year,ED_region,county,Price,Capacity,ShareCCC,ShareFCC,SharePublic,ShareHighRated,ShareLowRated,t_underSA_cap,t_underSA_cap_pCCC,t_underSA_cap_FCC,t_underSA_cap_public,t_underSA_cap_HR,t_underSA_cap_pq12,region
2012,Southeast,Freeborn,99.507736,12.447527,.028985508,.95652175,.014492754,0,0,858.87939,166.73177,598.14764,94,0,0,Greater MN
2012,Metro,Washington,157.04419,16.311016,.08560311,.90661478,.0077821012,0,0,8383.8623,3954.5295,4329.3325,100,0,0,MSA
2012,Southwestcentral,Kandiyohi,101.04871,10.759118,.024193548,.94354838,.032258064,0,0,1334.1306,213.0878,1043.0428,78,0,0,Greater MN
2012,Southern,Olmsted,138.64262,14.623573,.05109489,.92700732,.02189781,0,0,8013.7183,2338.3198,4714.3984,961,0,0,Greater MN
2012,Southern,Winona,107.78809,12.086527,.048951048,.93006992,.020979021,0,0,1728.3734,404.06384,1244.3096,80,0,0,Greater MN
2012,Metro,Ramsey,161.87428,19.12392,.15809284,.83061481,.011292347,0,0,15241.765,8392.3936,5812.3716,1037,0,0,MSA
2012,Metro,Hennepin,180.58803,23.156048,.19972067,.79259777,.0076815644,0,0,33159.461,21230.641,10405.821,1523,0,0,MSA
2012,NorthCentral,Wadena,89.713669,10.621704,.028571429,.85714287,.11428571,0,0,371.75964,30.250132,271.50952,70,0,0,Greater MN
2012,Metro,Dakota,162.98358,16.445463,.094218418,.9004283,.005353319,0,0,15360.063,7161.3174,8064.7456,134,0,0,MSA
2012,Metro,Anoka,146.48615,14.883202,.084832907,.91131103,.0038560412,0,0,11579.131,4826.1924,6472.9385,280,0,0,MSA
2012,Southcentral,Sibley,104.01101,9.7773809,0,.9464286,.053571429,0,0,547.53333,0,517.53333,30,0,0,Greater MN
2012,Northwest,Polk,100.34701,13.369189,.058252428,.90291262,.038834952,0,0,1377.0265,187.65034,902.37622,287,0,0,Greater MN
2012,Southern,Wabasha,114.58291,10.926923,.029411765,.95588237,.014705882,0,0,743.0307,83.187866,641.84283,18,0,0,Greater MN
2012,NorthCentral,Todd,77.861969,11.897715,0,.86000001,.14,0,0,594.88574,0,424.88571,170,0,0,Greater MN
2012,Southwest,Nobles,82.226357,12.014191,.040816326,.89795917,.06122449,0,0,588.69537,93.019157,418.67618,77,0,0,Greater MN
2012,Northwest,Pennington,99.495308,10.978854,.030769231,.95384616,.015384615,0,0,713.62549,111.92549,581.70001,20,0,0,Greater MN
2012,Southwest,Lyon,101.26486,12.499498,.048780486,.93495935,.016260162,0,0,1537.4382,322.92017,1138.5181,76,0,0,Greater MN
2012,Southern,Mower,106.92551,11.687452,.043478262,.93478262,.021739131,0,0,1075.2456,248.46939,800.77618,26,0,0,Greater MN
2012,Metro,Scott,157.96193,13.145879,.047422681,.94432992,.008247423,0,0,6375.7515,1852.8223,4382.9292,140,0,0,MSA
2012,Southcentral,Nicollet,117.49767,16.439217,.08791209,.91208792,0,0,0,1495.9688,684.36401,811.60474,0,0,0,Greater MN
2012,Southwestcentral,Renville,95.460228,13.45042,.02,.94,.039999999,0,0,672.52106,46.887703,469.63333,156,0,0,Greater MN
2012,Southeast,Dodge,118.99702,11.492857,.012195121,.96341461,.024390243,0,0,942.41431,124,763.41431,55,0,0,Greater MN
2012,Central,Stearns,110.25766,12.018538,.04174573,.95066416,.0075901328,0,0,6333.7695,1342.0979,4865.6714,126,0,0,Greater MN
2012,Southeast,Goodhue,122.88621,13.141943,.047244094,.93700784,.015748031,0,0,1669.0267,264.68866,1166.3381,238,0,0,Greater MN
2012,Central,Wright,133.39308,11.630757,.030162413,.95127612,.018561484,0,0,5001.2256,976.85431,3812.3713,212,0,0,MSA
2012,Southeast,Fillmore,99.074066,17.854015,.050000001,.89999998,.050000001,0,0,1071.2408,159.56944,523.67145,388,0,0,Greater MN
2012,Southcentral,Le Sueur,117.86514,10.306869,0,.98076922,.01923077,0,0,1071.9143,0,947.91431,124,0,0,Greater MN
2012,Southern,Rice,125.95359,11.954996,.042944785,.9447853,.012269938,0,0,1948.6643,457.9191,1370.7452,120,0,0,Greater MN
2012,EastCentral,Mille Lacs,106.6693,16.780094,.083333336,.89583331,.020833334,0,0,805.44452,375.10162,414.34286,16,0,0,Greater MN
2012,Southeast,Houston,100.4902,10.378577,.026666667,.92000002,.053333335,0,0,778.39331,102.85045,625.54285,50,0,0,Greater MN
2012,Headwaters,Beltrami,104.91535,13.700456,.055555556,.89682537,.047619049,0,0,1726.2574,246.31932,1056.9381,423,0,0,Greater MN
2012,Central,Sherburne,126.97739,13.281995,.049618322,.94274807,.0076335878,0,0,3479.8828,1043.697,2399.1858,37,0,0,MSA
2012,Southwestcentral,Meeker,99.460503,13.239017,.04255319,.91489363,.04255319,0,0,622.23376,148.80042,413.43335,60,0,0,Greater MN
2012,Arrowhead,Saint Louis,111.7261,16.02401,.10029498,.83775812,.061946902,0,0,5432.1392,1632.7057,2720.4333,1079,0,0,Greater MN
2012,Southcentral,Martin,93.82357,10.939873,.014705882,.9852941,0,0,0,743.91138,79.406593,664.50476,0,0,0,Greater MN
2012,Westcentral,Wilkin,93.499344,9.3761902,0,.95999998,.039999999,0,0,234.40475,0,217.40475,17,0,0,Greater MN
2012,Westcentral,Otter Tail,101.41637,10.775779,.034965035,.94405591,.020979021,0,0,1540.9363,159.1506,1263.7858,118,0,0,Greater MN
2012,Southwestcentral,McLeod,107.60728,11.593334,.023255814,.94573641,.031007752,0,0,1495.54,170.8877,1171.6523,153,0,0,Greater MN
2012,Westcentral,Clay,112.57717,12.665451,.049019609,.93627453,.014705882,0,0,2583.7522,679.59021,1764.1619,140,0,0,Greater MN
2012,NorthCentral,Morrison,96.13723,10.705651,.0094339624,.9528302,.03773585,0,0,1134.799,45.375198,956.42383,133,0,0,Greater MN
2012,UpperMNvalley,Chippewa,88.994629,12.210752,.02631579,.92105263,.052631579,0,0,464.00858,57.47525,343.53333,63,0,0,Greater MN
2012,Northwest,Red Lake,76.544395,18.70153,.041666668,.83333331,.125,0,0,448.83673,29.493879,186.34286,233,0,0,Greater MN
2012,Southwest,Murray,85.421852,11.454542,.03846154,.96153843,0,0,0,297.81812,57.47525,240.34286,0,0,0,Greater MN
2012,Metro,Carver,160.5578,16.294762,.088372096,.90697676,.0046511628,0,0,3503.3738,1700.3311,1783.0428,20,0,0,MSA
2012,NorthCentral,Crow Wing,116.43881,13.086236,.075342469,.9041096,.020547945,0,0,1910.5905,499.81424,1240.7762,170,0,0,Greater MN
2012,Westcentral,Stevens,90.004295,11.911597,.03125,.9375,.03125,0,0,381.17111,65.037781,296.13333,20,0,0,Greater MN
2012,Southcentral,Blue Earth,114.40672,15.740016,.074626863,.91044778,.014925373,0,0,3163.7432,810.59552,1738.1476,615,0,0,Greater MN
2012,Southern,Steele,107.27512,13.496507,.03846154,.94871795,.012820513,0,0,2105.4551,503.54547,1458.9095,143,0,0,Greater MN
2012,Southcentral,Brown,96.311279,12.278367,.043859649,.93859649,.01754386,0,0,1399.7339,224.81958,1069.9143,105,0,0,Greater MN
2012,EastCentral,Chisago,131.88641,13.329654,.064814813,.93518519,0,0,0,1439.6027,471.12643,968.4762,0,0,0,MSA
2012,Central,Benton,112.56759,11.033618,.018750001,.97500002,.0062500001,0,0,1765.3789,216.28845,1515.0905,34,0,0,Greater MN
2012,NorthCentral,Cass,92.978256,21.861647,.03773585,.81132078,.1509434,0,0,1158.6672,64.281525,407.38571,687,0,0,Greater MN
2012,Northwest,Roseau,85.414085,10.14213,0,.94444442,.055555556,0,0,730.23334,0,634.23334,96,0,0,Greater MN
2012,Southcentral,Watonwan,85.359993,13.330995,.09375,.875,.03125,0,0,426.59183,131.32516,278.26666,17,0,0,Greater MN
